Input description;Input name;Input;precisions
Output file name;OUTNAME;ALLVAR;
Water balance model;WATMODEL;MOSICASWATBAL; choice between MOSICASWATBAL (multi-layer water balance) or MOSICASFAO (one layer water-balance)
Output frequency in days;IFREQ;0;"0 = only at the end ;1 = all day"
Output at observations dates;IOBS;1;0 = no, 1 = yes
Water stress effect;IWATBAL;1;0 = no effect, 1 = with effect
Nitrogen stress effect;INBAL;0;0 = no effect, 1 = with effect (not implemented yet)
Irrigation;IRRIGMODE;1;0= no irrigation, 1 = irrigation read in file, 2 = automatic irrigation
Irrigation frequency (if irrigmode=2);IRRIGFREQ;3;
Irrigation quantity (if irrigmode=2);IRRIGMM;20;
Number of run;NBRUN;721;
;RUN;AYRG-0-0-N01-Q117;
;;AYRG-0-0-N02-Q117;
;;AYRG-0-0-N03-Q117;
;;AYRG-1-0-N01-Q117;
;;AYRG-1-0-N02-Q117;
;;AYRG-1-0-N03-Q117;
;;BCCA-0-0-AAA-R570;
;;BCCA-0-0-AAA-SP791011;
;;BCSU-0-0-IRR-NCO376;
;;BCSU-0-0-IRR-R570;
;;BCSU-0-0-IRR-RB72454;
;;BCSU-0-0-IRR-SP832847;
;;BCSU-0-0-PLU-NCO376;
;;BCSU-0-0-PLU-R570;
;;BCSU-0-0-PLU-RB72454;
;;BCSU-0-0-PLU-SP832847;
;;BXAA-2-0-AAA-R570;
;;BXAA-3-0-AAA-R570;
;;BXAA-3-0-BAA-R570;
;;BXAA-3-0-CAA-R570;
;;CCYC-1-0-D1A-R570;
;;CCYC-1-0-D2A-R570;
;;CCYC-2-0-D1A-R570;
;;CCYC-2-0-D2A-R570;
;;CCYC-2-0-D3A-R570;
;;CCYC-2-0-D4A-R570;
;;CHIG-0-0-ZN6-ZN6;
;;CHIG-0-0-ZN7-ZN7;
;;CHIG-1-0-ZN6-ZN6;
;;CHIG-1-0-ZN7-ZN7;
;;CHIG-2-0-ZN6-ZN6;
;;CHIG-2-0-ZN7-ZN7;
;;CP02-0-0-AAA-R570;
;;CP02-1-0-AAA-R570;
;;CP04-0-0-AAA-R570;
;;CP04-1-0-AAA-R570;
;;CP04-3-0-AAA-R570;
;;CVA1-0-0-AAA-R570;
;;CVA1-0-0-AAA-R575;
;;CVA1-0-0-AAA-R577;
;;CVA1-0-0-AAA-R579;
;;CVA1-1-0-AAA-R570;
;;CVA1-1-0-AAA-R575;
;;CVA1-1-0-AAA-R577;
;;CVA1-1-0-AAA-R579;
;;DEL1-0-0-AAA-B37172;
;;DEL1-0-0-AAA-CO312;
;;DEL1-0-0-AAA-CP76331;
;;DEL1-0-0-AAA-F152;
;;DEL1-0-0-AAA-F160;
;;DEL1-0-0-AAA-H564848;
;;DEL1-0-0-AAA-LF669657;
;;DEL1-0-0-AAA-M37664;
;;DEL1-0-0-AAA-MEX68200;
;;DEL1-0-0-AAA-NCO376;
;;DEL1-0-0-AAA-NIF5;
;;DEL1-0-0-AAA-Q110;
;;DEL1-0-0-AAA-R570;
;;DEL1-0-0-AAA-R573;
;;DEL1-0-0-AAA-R579;
;;DEL1-0-0-AAA-R83288;
;;DEL1-0-0-AAA-R932022;
;;DEL1-0-0-AAA-SM8116;
;;DEL1-0-0-AAA-SP733108;
;;DEL1-0-0-AAA-SP801842;
;;DEL1-0-1-AAA-B37172;
;;DEL1-0-1-AAA-CO312;
;;DEL1-0-1-AAA-CP76331;
;;DEL1-0-1-AAA-F152;
;;DEL1-0-1-AAA-F160;
;;DEL1-0-1-AAA-H564848;
;;DEL1-0-1-AAA-LF669657;
;;DEL1-0-1-AAA-M37664;
;;DEL1-0-1-AAA-MEX68200;
;;DEL1-0-1-AAA-NCO376;
;;DEL1-0-1-AAA-NIF5;
;;DEL1-0-1-AAA-Q110;
;;DEL1-0-1-AAA-R570;
;;DEL1-0-1-AAA-R573;
;;DEL1-0-1-AAA-R579;
;;DEL1-0-1-AAA-R83288;
;;DEL1-0-1-AAA-R932022;
;;DEL1-0-1-AAA-SM8116;
;;DEL1-0-1-AAA-SP733108;
;;DEL1-0-1-AAA-SP801842;
;;DEL1-0-2-AAA-B37172;
;;DEL1-0-2-AAA-CO312;
;;DEL1-0-2-AAA-CP76331;
;;DEL1-0-2-AAA-F152;
;;DEL1-0-2-AAA-F160;
;;DEL1-0-2-AAA-H564848;
;;DEL1-0-2-AAA-LF669657;
;;DEL1-0-2-AAA-M37664;
;;DEL1-0-2-AAA-MEX68200;
;;DEL1-0-2-AAA-NCO376;
;;DEL1-0-2-AAA-NIF5;
;;DEL1-0-2-AAA-Q110;
;;DEL1-0-2-AAA-R570;
;;DEL1-0-2-AAA-R573;
;;DEL1-0-2-AAA-R579;
;;DEL1-0-2-AAA-R83288;
;;DEL1-0-2-AAA-R932022;
;;DEL1-0-2-AAA-SM8116;
;;DEL1-0-2-AAA-SP733108;
;;DEL1-0-2-AAA-SP801842;
;;DEL1-0-3-AAA-B37172;
;;DEL1-0-3-AAA-CO312;
;;DEL1-0-3-AAA-CP76331;
;;DEL1-0-3-AAA-F152;
;;DEL1-0-3-AAA-F160;
;;DEL1-0-3-AAA-H564848;
;;DEL1-0-3-AAA-LF669657;
;;DEL1-0-3-AAA-M37664;
;;DEL1-0-3-AAA-MEX68200;
;;DEL1-0-3-AAA-NCO376;
;;DEL1-0-3-AAA-NIF5;
;;DEL1-0-3-AAA-Q110;
;;DEL1-0-3-AAA-R570;
;;DEL1-0-3-AAA-R573;
;;DEL1-0-3-AAA-R579;
;;DEL1-0-3-AAA-R83288;
;;DEL1-0-3-AAA-R932022;
;;DEL1-0-3-AAA-SM8116;
;;DEL1-0-3-AAA-SP733108;
;;DEL1-0-3-AAA-SP801842;
;;DEL2-0-0-AAA-B37172;
;;DEL2-0-0-AAA-CO312;
;;DEL2-0-0-AAA-CP76331;
;;DEL2-0-0-AAA-F152;
;;DEL2-0-0-AAA-F160;
;;DEL2-0-0-AAA-H564848;
;;DEL2-0-0-AAA-LF669657;
;;DEL2-0-0-AAA-M37664;
;;DEL2-0-0-AAA-MEX68200;
;;DEL2-0-0-AAA-NCO376;
;;DEL2-0-0-AAA-NIF5;
;;DEL2-0-0-AAA-Q110;
;;DEL2-0-0-AAA-R570;
;;DEL2-0-0-AAA-R573;
;;DEL2-0-0-AAA-R579;
;;DEL2-0-0-AAA-R83288;
;;DEL2-0-0-AAA-R932022;
;;DEL2-0-0-AAA-SM8116;
;;DEL2-0-0-AAA-SP733108;
;;DEL2-0-0-AAA-SP801842;
;;DEL2-0-1-AAA-B37172;
;;DEL2-0-1-AAA-CO312;
;;DEL2-0-1-AAA-CP76331;
;;DEL2-0-1-AAA-F152;
;;DEL2-0-1-AAA-F160;
;;DEL2-0-1-AAA-H564848;
;;DEL2-0-1-AAA-LF669657;
;;DEL2-0-1-AAA-M37664;
;;DEL2-0-1-AAA-MEX68200;
;;DEL2-0-1-AAA-NCO376;
;;DEL2-0-1-AAA-NIF5;
;;DEL2-0-1-AAA-Q110;
;;DEL2-0-1-AAA-R570;
;;DEL2-0-1-AAA-R573;
;;DEL2-0-1-AAA-R579;
;;DEL2-0-1-AAA-R83288;
;;DEL2-0-1-AAA-R932022;
;;DEL2-0-1-AAA-SM8116;
;;DEL2-0-1-AAA-SP733108;
;;DEL2-0-1-AAA-SP801842;
;;DEL2-0-2-AAA-B37172;
;;DEL2-0-2-AAA-CO312;
;;DEL2-0-2-AAA-CP76331;
;;DEL2-0-2-AAA-F152;
;;DEL2-0-2-AAA-F160;
;;DEL2-0-2-AAA-H564848;
;;DEL2-0-2-AAA-LF669657;
;;DEL2-0-2-AAA-M37664;
;;DEL2-0-2-AAA-MEX68200;
;;DEL2-0-2-AAA-NCO376;
;;DEL2-0-2-AAA-NIF5;
;;DEL2-0-2-AAA-Q110;
;;DEL2-0-2-AAA-R570;
;;DEL2-0-2-AAA-R573;
;;DEL2-0-2-AAA-R579;
;;DEL2-0-2-AAA-R83288;
;;DEL2-0-2-AAA-R932022;
;;DEL2-0-2-AAA-SM8116;
;;DEL2-0-2-AAA-SP733108;
;;DEL2-0-2-AAA-SP801842;
;;DEL2-0-3-AAA-B37172;
;;DEL2-0-3-AAA-CO312;
;;DEL2-0-3-AAA-CP76331;
;;DEL2-0-3-AAA-F152;
;;DEL2-0-3-AAA-F160;
;;DEL2-0-3-AAA-H564848;
;;DEL2-0-3-AAA-LF669657;
;;DEL2-0-3-AAA-M37664;
;;DEL2-0-3-AAA-MEX68200;
;;DEL2-0-3-AAA-NCO376;
;;DEL2-0-3-AAA-NIF5;
;;DEL2-0-3-AAA-Q110;
;;DEL2-0-3-AAA-R570;
;;DEL2-0-3-AAA-R573;
;;DEL2-0-3-AAA-R579;
;;DEL2-0-3-AAA-R83288;
;;DEL2-0-3-AAA-R932022;
;;DEL2-0-3-AAA-SM8116;
;;DEL2-0-3-AAA-SP733108;
;;DEL2-0-3-AAA-SP801842;
;;DSES-0-0-AAA-R570;
;;DSES-0-0-AAA-R579;
;;DSES-0-0-AAA-R585;
;;DSES-1-0-AAA-R570;
;;DSES-1-0-AAA-R579;
;;DSES-1-0-AAA-R585;
;;DSLM-0-0-AAA-R570;
;;DSLM-0-0-AAA-R579;
;;DSLM-0-0-AAA-R585;
;;DSLM-1-0-AAA-R570;
;;DSLM-1-0-AAA-R579;
;;DSLM-1-0-AAA-R585;
;;DSME-0-0-AAA-R570;
;;DSME-0-0-AAA-R579;
;;DSME-0-0-AAA-R585;
;;DSME-1-0-AAA-R570;
;;DSME-1-0-AAA-R579;
;;DSME-1-0-AAA-R585;
;;DSVB-0-0-AAA-R570;
;;DSVB-0-0-AAA-R579;
;;DSVB-0-0-AAA-R585;
;;GGO1-0-0-IRI-B80;
;;GGO1-0-0-IRI-B82;
;;GGO1-0-0-IRI-R570;
;;GGO1-0-0-PLU-B80;
;;GGO1-0-0-PLU-B82;
;;GGO1-0-0-PLU-R570;
;;GGO1-1-0-PLU-B80;
;;GGO1-1-0-PLU-B82;
;;GGO1-1-0-PLU-R570;
;;GRA2-0-0-AAA-R579;
;;GRA2-1-0-A04-R579;
;;GRA2-1-0-A07-R579;
;;GRA6-0-0-AAA-BBZ92076;
;;GRA6-0-0-AAA-WI79460;
;;GRA6-0-0-AAA-WI81456;
;;GRAJ-0-0-AAA-BBZ92076;
;;GRAJ-1-0-AAA-BBZ92076;
;;GRAN-0-0-AAA-BBZ92076;
;;GRAN-1-0-AAA-BBZ92076;
;;GRB1-0-0-AAA-R570;
;;GRB1-0-0-AAA-R579;
;;GRR1-0-0-AAA-BBZ92076;
;;GRR1-0-0-AAA-WI79460;
;;GRR1-0-0-AAA-WI79461;
;;GRR1-0-0-AAA-WI81456;
;;GRV3-0-0-AAA-R579;
;;GRV4-0-0-AAA-R579;
;;GRV4-0-0-AAA-WI79460;
;;GRV4-0-0-AAA-WI79461;
;;GRV4-0-0-AAA-WI81456;
;;GRV4-1-0-AAA-R579;
;;GRV4-1-0-AAA-WI79460;
;;GRV4-1-0-AAA-WI79461;
;;GRV4-1-0-AAA-WI81456;
;;GRV4-2-0-AAA-R579;
;;GRV4-2-0-AAA-WI79460;
;;GRV4-2-0-AAA-WI79461;
;;GRV4-2-0-AAA-WI81456;
;;GRV5-0-0-AAA-BBZ92076;
;;GRV5-0-0-AAA-R579;
;;GRV5-1-0-AAA-BBZ92076;
;;GRV5-2-0-AAA-BBZ92076;
;;GRV6-0-0-AAA-BBZ92076;
;;GRV6-0-0-AAA-WI79460;
;;GRV6-0-0-AAA-WI79461;
;;GRV6-0-0-AAA-WI81456;
;;GRV7-0-0-AAA-BBZ92076;
;;GRV7-0-0-AAA-WI79460;
;;GRV7-0-0-AAA-WI81456;
;;GRV8-0-0-AAA-BBZ92076;
;;GRV8-0-0-AAA-WI79460;
;;GRV8-0-0-AAA-WI79461;
;;GRV8-0-0-AAA-WI81456;
;;GSJ1-0-0-AAA-B80;
;;GSJ1-0-0-AAA-B82;
;;GSJ1-0-0-AAA-R570;
;;GSJ1-1-0-AAA-B80;
;;GSJ1-1-0-AAA-B82;
;;GSJ1-1-0-AAA-R570;
;;HOUG-0-0-P01-HOCP96540;
;;HOUG-0-0-P02-HOCP96540;
;;INGG-0-0-N01-Q117;
;;INGG-0-0-N02-Q117;
;;INGG-0-0-N03-Q117;
;;INGG-1-0-N01-Q117;
;;INGG-1-0-N02-Q117;
;;INGG-1-0-N03-Q117;
;;KOMG-1-0-IR1-N25;
;;KOMG-1-0-IR2-N25;
;;KOMG-1-0-IR3-N25;
;;LAMG-1-0-SD1-NCO376;
;;LAMG-1-0-SD2-NCO376;
;;LAMG-1-0-SD3-NCO376;
;;LAMG-1-0-SD4-NCO376;
;;LAMG-1-0-SD5-NCO376;
;;LAMG-1-0-SD6-NCO376;
;;LAMG-1-0-SD7-NCO376;
;;LAMG-1-0-SD8-NCO376;
;;LBIR-1-0-IR1-R570;
;;LBIR-1-0-IR2-R570;
;;LBIR-1-0-IR3-R570;
;;LBIR-1-0-IR4-R570;
;;LBIR-3-0-IRI-R570;
;;LBIR-3-0-PLU-R570;
;;LBIR-4-0-IRI-R570;
;;LBIR-4-0-PLU-R570;
;;LBNV-1-0-N00-R570;
;;LBNV-1-0-N13-R570;
;;LBNV-1-0-N30-R570;
;;LBNV-2-0-N00-R570;
;;LBNV-2-0-N00-R572;
;;LBNV-2-0-N00-R573;
;;LBNV-2-0-N00-R575;
;;LBNV-2-0-N00-R577;
;;LBNV-2-0-N00-R579;
;;LBNV-2-0-N13-R570;
;;LBNV-2-0-N13-R572;
;;LBNV-2-0-N13-R573;
;;LBNV-2-0-N13-R575;
;;LBNV-2-0-N13-R577;
;;LBNV-2-0-N13-R579;
;;LBNV-2-0-N30-R570;
;;LBNV-2-0-N30-R572;
;;LBNV-2-0-N30-R573;
;;LBNV-2-0-N30-R575;
;;LBNV-2-0-N30-R577;
;;LBNV-2-0-N30-R579;
;;LBNV-4-0-N13-R570;
;;LBNV-4-0-N13-R575;
;;LBNV-4-0-N13-R577;
;;LBNV-4-0-N13-R579;
;;LINV-0-0-I00-R570;
;;LINV-0-0-I00-R575;
;;LINV-0-0-I00-R579;
;;LINV-0-0-I06-R570;
;;LINV-0-0-I06-R575;
;;LINV-0-0-I06-R579;
;;LINV-0-0-I13-R570;
;;LINV-0-0-I13-R575;
;;LINV-0-0-I13-R579;
;;LINV-0-0-P00-R570;
;;LINV-0-0-P00-R575;
;;LINV-0-0-P00-R579;
;;LINV-0-0-P06-R570;
;;LINV-0-0-P06-R575;
;;LINV-0-0-P06-R579;
;;LINV-0-0-P13-R570;
;;LINV-0-0-P13-R575;
;;LINV-0-0-P13-R579;
